Actor MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
=== Stage 1: 0.1 m/s ===
[WandB] Iter 0 | reward=0.00 | loss=0.1482
[WandB] Iter 229 | reward=0.07 | loss=0.0650
[WandB] Iter 229 | reward=0.07 | loss=0.0650
[WandB] Iter 230 | reward=0.07 | loss=0.0673
[WandB] Iter 230 | reward=0.07 | loss=0.0673
[WandB] Iter 231 | reward=0.07 | loss=0.0666
[WandB] Iter 231 | reward=0.07 | loss=0.0666
[WandB] Iter 232 | reward=0.07 | loss=0.0650
[WandB] Iter 232 | reward=0.07 | loss=0.0650
[WandB] Iter 233 | reward=0.07 | loss=0.0579
[WandB] Iter 233 | reward=0.07 | loss=0.0579
[WandB] Iter 234 | reward=0.07 | loss=0.0552
[WandB] Iter 234 | reward=0.07 | loss=0.0552
[WandB] Iter 235 | reward=0.07 | loss=0.0487
[WandB] Iter 235 | reward=0.07 | loss=0.0487
[WandB] Iter 236 | reward=0.07 | loss=0.0428
[WandB] Iter 236 | reward=0.07 | loss=0.0428
[WandB] Iter 237 | reward=0.07 | loss=0.0393
[WandB] Iter 237 | reward=0.07 | loss=0.0393
[WandB] Iter 238 | reward=0.07 | loss=0.0401
[WandB] Iter 238 | reward=0.07 | loss=0.0401
[WandB] Iter 239 | reward=0.07 | loss=0.0373
[WandB] Iter 239 | reward=0.07 | loss=0.0373
[WandB] Iter 240 | reward=0.07 | loss=0.0332
[WandB] Iter 240 | reward=0.07 | loss=0.0332
[WandB] Iter 241 | reward=0.07 | loss=0.0319
[WandB] Iter 241 | reward=0.07 | loss=0.0319
[WandB] Iter 242 | reward=0.07 | loss=0.0352
[WandB] Iter 242 | reward=0.07 | loss=0.0352
[WandB] Iter 243 | reward=0.07 | loss=0.0392
[WandB] Iter 243 | reward=0.07 | loss=0.0392
[WandB] Iter 244 | reward=0.07 | loss=0.0431
[WandB] Iter 244 | reward=0.07 | loss=0.0431
[WandB] Iter 245 | reward=0.07 | loss=0.0488
[WandB] Iter 245 | reward=0.07 | loss=0.0488
[WandB] Iter 246 | reward=0.07 | loss=0.0538
[WandB] Iter 246 | reward=0.07 | loss=0.0538
[WandB] Iter 247 | reward=0.07 | loss=0.0511
[WandB] Iter 247 | reward=0.07 | loss=0.0511
[WandB] Iter 248 | reward=0.07 | loss=0.0536
[WandB] Iter 248 | reward=0.07 | loss=0.0536
[WandB] Iter 249 | reward=0.07 | loss=0.0610
[WandB] Iter 249 | reward=0.07 | loss=0.0610
[WandB] Iter 250 | reward=0.07 | loss=0.0663
[WandB] Iter 250 | reward=0.07 | loss=0.0663
[WandB] Iter 251 | reward=0.07 | loss=0.0718
[WandB] Iter 251 | reward=0.07 | loss=0.0718
[WandB] Iter 252 | reward=0.07 | loss=0.0697
[WandB] Iter 252 | reward=0.07 | loss=0.0697
[WandB] Iter 253 | reward=0.07 | loss=0.0634
[WandB] Iter 253 | reward=0.07 | loss=0.0634
[WandB] Iter 254 | reward=0.07 | loss=0.0589
[WandB] Iter 254 | reward=0.07 | loss=0.0589
[WandB] Iter 255 | reward=0.07 | loss=0.0553
[WandB] Iter 255 | reward=0.07 | loss=0.0553
[WandB] Iter 256 | reward=0.07 | loss=0.0466
[WandB] Iter 256 | reward=0.07 | loss=0.0466
[WandB] Iter 257 | reward=0.07 | loss=0.0436
[WandB] Iter 257 | reward=0.07 | loss=0.0436
[WandB] Iter 258 | reward=0.07 | loss=0.0405
[WandB] Iter 258 | reward=0.07 | loss=0.0405
[WandB] Iter 259 | reward=0.07 | loss=0.0425
[WandB] Iter 259 | reward=0.07 | loss=0.0425
[WandB] Iter 260 | reward=0.07 | loss=0.0360
[WandB] Iter 260 | reward=0.07 | loss=0.0360
[WandB] Iter 261 | reward=0.07 | loss=0.0318
[WandB] Iter 261 | reward=0.07 | loss=0.0318
[WandB] Iter 262 | reward=0.07 | loss=0.0312
[WandB] Iter 262 | reward=0.07 | loss=0.0312
[WandB] Iter 263 | reward=0.07 | loss=0.0319
[WandB] Iter 263 | reward=0.07 | loss=0.0319
[WandB] Iter 264 | reward=0.07 | loss=0.0385
[WandB] Iter 264 | reward=0.07 | loss=0.0385
[WandB] Iter 265 | reward=0.07 | loss=0.0443
[WandB] Iter 265 | reward=0.07 | loss=0.0443
[WandB] Iter 266 | reward=0.07 | loss=0.0504
[WandB] Iter 266 | reward=0.07 | loss=0.0504
[WandB] Iter 267 | reward=0.07 | loss=0.0537
[WandB] Iter 267 | reward=0.07 | loss=0.0537
[WandB] Iter 268 | reward=0.07 | loss=0.0509
[WandB] Iter 268 | reward=0.07 | loss=0.0509
[WandB] Iter 269 | reward=0.07 | loss=0.0573
[WandB] Iter 269 | reward=0.07 | loss=0.0573
[WandB] Iter 270 | reward=0.07 | loss=0.0614
[WandB] Iter 270 | reward=0.07 | loss=0.0614
[WandB] Iter 271 | reward=0.07 | loss=0.0670
[WandB] Iter 271 | reward=0.07 | loss=0.0670
[WandB] Iter 272 | reward=0.07 | loss=0.0708
[WandB] Iter 272 | reward=0.07 | loss=0.0708
[WandB] Iter 273 | reward=0.07 | loss=0.0716
[WandB] Iter 273 | reward=0.07 | loss=0.0716
[WandB] Iter 274 | reward=0.07 | loss=0.0647
[WandB] Iter 274 | reward=0.07 | loss=0.0647
[WandB] Iter 275 | reward=0.07 | loss=0.0595
[WandB] Iter 275 | reward=0.07 | loss=0.0595
[WandB] Iter 276 | reward=0.07 | loss=0.0561
[WandB] Iter 276 | reward=0.07 | loss=0.0561
[WandB] Iter 277 | reward=0.07 | loss=0.0470
[WandB] Iter 277 | reward=0.07 | loss=0.0470
[WandB] Iter 278 | reward=0.07 | loss=0.0388
[WandB] Iter 278 | reward=0.07 | loss=0.0388
[WandB] Iter 279 | reward=0.07 | loss=0.0372
[WandB] Iter 279 | reward=0.07 | loss=0.0372
[WandB] Iter 280 | reward=0.07 | loss=0.0373
[WandB] Iter 280 | reward=0.07 | loss=0.0373
[WandB] Iter 281 | reward=0.07 | loss=0.0325
[WandB] Iter 281 | reward=0.07 | loss=0.0325
[WandB] Iter 282 | reward=0.07 | loss=0.0285
[WandB] Iter 282 | reward=0.07 | loss=0.0285
[WandB] Iter 283 | reward=0.07 | loss=0.0299
[WandB] Iter 283 | reward=0.07 | loss=0.0299
[WandB] Iter 284 | reward=0.07 | loss=0.0336
[WandB] Iter 284 | reward=0.07 | loss=0.0336
[WandB] Iter 285 | reward=0.07 | loss=0.0393
[WandB] Iter 285 | reward=0.07 | loss=0.0393
[WandB] Iter 286 | reward=0.07 | loss=0.0455
[WandB] Iter 286 | reward=0.07 | loss=0.0455
[WandB] Iter 287 | reward=0.07 | loss=0.0526
[WandB] Iter 287 | reward=0.07 | loss=0.0526
[WandB] Iter 288 | reward=0.07 | loss=0.0543
[WandB] Iter 288 | reward=0.07 | loss=0.0543
[WandB] Iter 289 | reward=0.07 | loss=0.0524
[WandB] Iter 289 | reward=0.07 | loss=0.0524
[WandB] Iter 290 | reward=0.07 | loss=0.0586
[WandB] Iter 290 | reward=0.07 | loss=0.0586
[WandB] Iter 291 | reward=0.07 | loss=0.0630
[WandB] Iter 291 | reward=0.07 | loss=0.0630
[WandB] Iter 292 | reward=0.07 | loss=0.0707
[WandB] Iter 292 | reward=0.07 | loss=0.0707
[WandB] Iter 293 | reward=0.07 | loss=0.0707
[WandB] Iter 293 | reward=0.07 | loss=0.0707
[WandB] Iter 294 | reward=0.07 | loss=0.0711
[WandB] Iter 294 | reward=0.07 | loss=0.0711
[WandB] Iter 295 | reward=0.07 | loss=0.0625
[WandB] Iter 295 | reward=0.07 | loss=0.0625
[WandB] Iter 296 | reward=0.07 | loss=0.0615
[WandB] Iter 296 | reward=0.07 | loss=0.0615
[WandB] Iter 297 | reward=0.07 | loss=0.0552
[WandB] Iter 297 | reward=0.07 | loss=0.0552
[WandB] Iter 298 | reward=0.07 | loss=0.0449
[WandB] Iter 298 | reward=0.07 | loss=0.0449
[WandB] Iter 299 | reward=0.07 | loss=0.0371
[WandB] Iter 299 | reward=0.07 | loss=0.0371
[WandB] Iter 300 | reward=0.07 | loss=0.0383
[WandB] Iter 300 | reward=0.07 | loss=0.0383
[Plot] saved to logs/test_logging/metrics.png
[WandB] Iter 301 | reward=0.07 | loss=0.0371
[WandB] Iter 301 | reward=0.07 | loss=0.0371
[WandB] Iter 302 | reward=0.07 | loss=0.0329
[WandB] Iter 302 | reward=0.07 | loss=0.0329
[WandB] Iter 303 | reward=0.07 | loss=0.0286
[WandB] Iter 303 | reward=0.07 | loss=0.0286
[WandB] Iter 304 | reward=0.07 | loss=0.0307
[WandB] Iter 304 | reward=0.07 | loss=0.0307
[WandB] Iter 305 | reward=0.07 | loss=0.0345
[WandB] Iter 305 | reward=0.07 | loss=0.0345
[WandB] Iter 306 | reward=0.07 | loss=0.0413
[WandB] Iter 306 | reward=0.07 | loss=0.0413
[WandB] Iter 307 | reward=0.07 | loss=0.0468
[WandB] Iter 307 | reward=0.07 | loss=0.0468
[WandB] Iter 308 | reward=0.07 | loss=0.0539
[WandB] Iter 308 | reward=0.07 | loss=0.0539
[WandB] Iter 309 | reward=0.07 | loss=0.0541
[WandB] Iter 309 | reward=0.07 | loss=0.0541
[WandB] Iter 310 | reward=0.07 | loss=0.0546
[WandB] Iter 310 | reward=0.07 | loss=0.0546
[WandB] Iter 311 | reward=0.07 | loss=0.0598
[WandB] Iter 311 | reward=0.07 | loss=0.0598
[WandB] Iter 312 | reward=0.07 | loss=0.0681
[WandB] Iter 312 | reward=0.07 | loss=0.0681
[WandB] Iter 313 | reward=0.07 | loss=0.0798
[WandB] Iter 313 | reward=0.07 | loss=0.0798
[WandB] Iter 314 | reward=0.07 | loss=0.0949
[WandB] Iter 314 | reward=0.07 | loss=0.0949
[WandB] Iter 315 | reward=0.07 | loss=0.0840
[WandB] Iter 315 | reward=0.07 | loss=0.0840
[WandB] Iter 316 | reward=0.07 | loss=0.0672
[WandB] Iter 316 | reward=0.07 | loss=0.0672
[WandB] Iter 317 | reward=0.07 | loss=0.0678
[WandB] Iter 317 | reward=0.07 | loss=0.0678
[WandB] Iter 318 | reward=0.07 | loss=0.0616
[WandB] Iter 318 | reward=0.07 | loss=0.0616
[WandB] Iter 319 | reward=0.07 | loss=0.0473
[WandB] Iter 319 | reward=0.07 | loss=0.0473
[WandB] Iter 320 | reward=0.07 | loss=0.0403
[WandB] Iter 320 | reward=0.07 | loss=0.0403
[WandB] Iter 321 | reward=0.07 | loss=0.0396
[WandB] Iter 321 | reward=0.07 | loss=0.0396
[WandB] Iter 322 | reward=0.07 | loss=0.0393
[WandB] Iter 322 | reward=0.07 | loss=0.0393
[WandB] Iter 323 | reward=0.07 | loss=0.0331
[WandB] Iter 323 | reward=0.07 | loss=0.0331
[WandB] Iter 324 | reward=0.07 | loss=0.0280
[WandB] Iter 324 | reward=0.07 | loss=0.0280
[WandB] Iter 325 | reward=0.07 | loss=0.0314
[WandB] Iter 325 | reward=0.07 | loss=0.0314
[WandB] Iter 326 | reward=0.07 | loss=0.0363
[WandB] Iter 326 | reward=0.07 | loss=0.0363
[WandB] Iter 327 | reward=0.07 | loss=0.0418
[WandB] Iter 327 | reward=0.07 | loss=0.0418
[WandB] Iter 328 | reward=0.07 | loss=0.0482
[WandB] Iter 328 | reward=0.07 | loss=0.0482
[WandB] Iter 329 | reward=0.07 | loss=0.0573
[WandB] Iter 329 | reward=0.07 | loss=0.0573
[WandB] Iter 330 | reward=0.07 | loss=0.0530
[WandB] Iter 330 | reward=0.07 | loss=0.0530
[WandB] Iter 331 | reward=0.07 | loss=0.0528
[WandB] Iter 331 | reward=0.07 | loss=0.0528
[WandB] Iter 332 | reward=0.07 | loss=0.0601
[WandB] Iter 332 | reward=0.07 | loss=0.0601
[WandB] Iter 333 | reward=0.07 | loss=0.0686
[WandB] Iter 333 | reward=0.07 | loss=0.0686
[WandB] Iter 334 | reward=0.07 | loss=0.0712
[WandB] Iter 334 | reward=0.07 | loss=0.0712
[WandB] Iter 335 | reward=0.07 | loss=0.0740
[WandB] Iter 335 | reward=0.07 | loss=0.0740
[WandB] Iter 336 | reward=0.07 | loss=0.0710
[WandB] Iter 336 | reward=0.07 | loss=0.0710
[WandB] Iter 337 | reward=0.07 | loss=0.0617
[WandB] Iter 337 | reward=0.07 | loss=0.0617
[WandB] Iter 338 | reward=0.07 | loss=0.0587
[WandB] Iter 338 | reward=0.07 | loss=0.0587
[WandB] Iter 339 | reward=0.07 | loss=0.0527
[WandB] Iter 339 | reward=0.07 | loss=0.0527
[WandB] Iter 340 | reward=0.07 | loss=0.0439
[WandB] Iter 340 | reward=0.07 | loss=0.0439
[WandB] Iter 341 | reward=0.07 | loss=0.0384
[WandB] Iter 341 | reward=0.07 | loss=0.0384
[WandB] Iter 342 | reward=0.07 | loss=0.0398
[WandB] Iter 342 | reward=0.07 | loss=0.0398
[WandB] Iter 343 | reward=0.07 | loss=0.0371
[WandB] Iter 343 | reward=0.07 | loss=0.0371
[WandB] Iter 344 | reward=0.07 | loss=0.0326
[WandB] Iter 344 | reward=0.07 | loss=0.0326
[WandB] Iter 345 | reward=0.07 | loss=0.0287
[WandB] Iter 345 | reward=0.07 | loss=0.0287
[WandB] Iter 346 | reward=0.07 | loss=0.0309
[WandB] Iter 346 | reward=0.07 | loss=0.0309
[WandB] Iter 347 | reward=0.07 | loss=0.0371
[WandB] Iter 347 | reward=0.07 | loss=0.0371
[WandB] Iter 348 | reward=0.07 | loss=0.0422
[WandB] Iter 348 | reward=0.07 | loss=0.0422
[WandB] Iter 349 | reward=0.07 | loss=0.0501
[WandB] Iter 349 | reward=0.07 | loss=0.0501
[WandB] Iter 350 | reward=0.07 | loss=0.0544
[WandB] Iter 350 | reward=0.07 | loss=0.0544
[WandB] Iter 351 | reward=0.07 | loss=0.0536
[WandB] Iter 351 | reward=0.07 | loss=0.0536
[WandB] Iter 352 | reward=0.07 | loss=0.0534
[WandB] Iter 352 | reward=0.07 | loss=0.0534
[WandB] Iter 353 | reward=0.07 | loss=0.0600
[WandB] Iter 353 | reward=0.07 | loss=0.0600
[WandB] Iter 354 | reward=0.07 | loss=0.0708
[WandB] Iter 354 | reward=0.07 | loss=0.0708
[WandB] Iter 355 | reward=0.07 | loss=0.0703
[WandB] Iter 355 | reward=0.07 | loss=0.0703
[WandB] Iter 356 | reward=0.07 | loss=0.0731
[WandB] Iter 356 | reward=0.07 | loss=0.0731
[WandB] Iter 357 | reward=0.07 | loss=0.0706
[WandB] Iter 357 | reward=0.07 | loss=0.0706
[WandB] Iter 358 | reward=0.07 | loss=0.0614
[WandB] Iter 358 | reward=0.07 | loss=0.0614
[WandB] Iter 359 | reward=0.07 | loss=0.0579
[WandB] Iter 359 | reward=0.07 | loss=0.0579
[WandB] Iter 360 | reward=0.07 | loss=0.0518
[WandB] Iter 360 | reward=0.07 | loss=0.0518
[WandB] Iter 361 | reward=0.07 | loss=0.0425
[WandB] Iter 361 | reward=0.07 | loss=0.0425
[WandB] Iter 362 | reward=0.07 | loss=0.0376
[WandB] Iter 362 | reward=0.07 | loss=0.0376
[WandB] Iter 363 | reward=0.07 | loss=0.0389
[WandB] Iter 363 | reward=0.07 | loss=0.0389
[WandB] Iter 364 | reward=0.07 | loss=0.0342
[WandB] Iter 364 | reward=0.07 | loss=0.0342
[WandB] Iter 365 | reward=0.07 | loss=0.0322
[WandB] Iter 365 | reward=0.07 | loss=0.0322
[WandB] Iter 366 | reward=0.07 | loss=0.0274
[WandB] Iter 366 | reward=0.07 | loss=0.0274
[WandB] Iter 367 | reward=0.07 | loss=0.0305
[WandB] Iter 367 | reward=0.07 | loss=0.0305
[WandB] Iter 368 | reward=0.07 | loss=0.0374
[WandB] Iter 368 | reward=0.07 | loss=0.0374
[WandB] Iter 369 | reward=0.07 | loss=0.0431
[WandB] Iter 369 | reward=0.07 | loss=0.0431
[WandB] Iter 370 | reward=0.07 | loss=0.0508
[WandB] Iter 370 | reward=0.07 | loss=0.0508
[WandB] Iter 371 | reward=0.07 | loss=0.0555
[WandB] Iter 371 | reward=0.07 | loss=0.0555
[WandB] Iter 372 | reward=0.07 | loss=0.0517
[WandB] Iter 372 | reward=0.07 | loss=0.0517
[WandB] Iter 373 | reward=0.07 | loss=0.0548
[WandB] Iter 373 | reward=0.07 | loss=0.0548
[WandB] Iter 374 | reward=0.07 | loss=0.0605
[WandB] Iter 374 | reward=0.07 | loss=0.0605
[WandB] Iter 375 | reward=0.07 | loss=0.0685
[WandB] Iter 375 | reward=0.07 | loss=0.0685
[WandB] Iter 376 | reward=0.07 | loss=0.0712
[WandB] Iter 376 | reward=0.07 | loss=0.0712
[WandB] Iter 377 | reward=0.07 | loss=0.0759
[WandB] Iter 377 | reward=0.07 | loss=0.0759
[WandB] Iter 378 | reward=0.07 | loss=0.0683
[WandB] Iter 378 | reward=0.07 | loss=0.0683
[WandB] Iter 379 | reward=0.07 | loss=0.0594
[WandB] Iter 379 | reward=0.07 | loss=0.0594
[WandB] Iter 380 | reward=0.07 | loss=0.0577
[WandB] Iter 380 | reward=0.07 | loss=0.0577
[WandB] Iter 381 | reward=0.07 | loss=0.0478
[WandB] Iter 381 | reward=0.07 | loss=0.0478
[WandB] Iter 382 | reward=0.07 | loss=0.0425
[WandB] Iter 382 | reward=0.07 | loss=0.0425
[WandB] Iter 383 | reward=0.07 | loss=0.0386
[WandB] Iter 383 | reward=0.07 | loss=0.0386
[WandB] Iter 384 | reward=0.07 | loss=0.0392
[WandB] Iter 384 | reward=0.07 | loss=0.0392
[WandB] Iter 385 | reward=0.07 | loss=0.0341
[WandB] Iter 385 | reward=0.07 | loss=0.0341
[WandB] Iter 386 | reward=0.07 | loss=0.0319
[WandB] Iter 386 | reward=0.07 | loss=0.0319
[WandB] Iter 387 | reward=0.07 | loss=0.0297
[WandB] Iter 387 | reward=0.07 | loss=0.0297
[WandB] Iter 388 | reward=0.07 | loss=0.0316
[WandB] Iter 388 | reward=0.07 | loss=0.0316
[WandB] Iter 389 | reward=0.07 | loss=0.0389
[WandB] Iter 389 | reward=0.07 | loss=0.0389
[WandB] Iter 390 | reward=0.07 | loss=0.0444
[WandB] Iter 390 | reward=0.07 | loss=0.0444
[WandB] Iter 391 | reward=0.07 | loss=0.0502
[WandB] Iter 391 | reward=0.07 | loss=0.0502
[WandB] Iter 392 | reward=0.07 | loss=0.0562
[WandB] Iter 392 | reward=0.07 | loss=0.0562
[WandB] Iter 393 | reward=0.07 | loss=0.0529
[WandB] Iter 393 | reward=0.07 | loss=0.0529
[WandB] Iter 394 | reward=0.07 | loss=0.0550
[WandB] Iter 394 | reward=0.07 | loss=0.0550
[WandB] Iter 395 | reward=0.07 | loss=0.0645
[WandB] Iter 395 | reward=0.07 | loss=0.0645
[WandB] Iter 396 | reward=0.07 | loss=0.0692
[WandB] Iter 396 | reward=0.07 | loss=0.0692
[WandB] Iter 397 | reward=0.07 | loss=0.0723
[WandB] Iter 397 | reward=0.07 | loss=0.0723
[WandB] Iter 398 | reward=0.07 | loss=0.0734
[WandB] Iter 398 | reward=0.07 | loss=0.0734
[CustomRunner] ✅ Saved full checkpoint to logs/test_logging/model_final.pt
=== Trained model saved at logs/test_logging/model_final.pt ===
